Geometric,Binomial,Poisson
6,21,64
8,28,46
15,25,55
0,28,54
1,26,50
13,31,40
2,32,59
3,26,59
1,25,46
3,24,48
8,28,52
17,23,33
2,25,54
10,21,44
7,21,59
17,24,40
13,21,49
25,27,49
1,29,50
5,24,52
6,25,47
1,27,51
2,26,63
2,18,50
1,25,46
11,27,49
0,26,61
1,27,59
4,24,52
6,23,51
1,26,57
0,23,50
7,29,46
0,21,67
0,27,53
6,23,42
2,34,47
19,26,48
0,30,45
7,23,41
8,20,55
7,28,51
7,18,45
0,34,44
11,20,45
24,19,49
6,23,40
4,27,41
33,22,49
23,27,50
3,27,51
5,27,47
19,22,47
0,25,49
4,29,39
1,26,68
0,30,39
1,21,58
0,21,46
7,28,46
8,21,54
1,26,59
16,27,52
9,28,43
26,18,49
8,32,48
32,24,53
12,23,52
12,26,53
3,21,49
28,23,54
31,27,53
0,32,56
2,22,50
13,34,47
0,25,43
2,25,46
2,24,50
10,26,64
6,25,36
3,25,54
15,23,56
47,25,55
1,25,44
8,24,46
13,23,46
2,29,54
4,22,51
6,32,50
25,23,54
5,26,52
2,22,52
17,21,56
1,24,41
27,23,47
4,24,47
0,25,57
17,24,40
9,32,65
8,27,57
6,26,64
7,23,46
5,23,55
0,27,54
10,27,50
18,24,40
12,22,59
1,25,59
10,19,46
2,20,48
8,23,52
7,15,33
4,28,54
4,25,44
7,31,59
11,25,40
47,28,49
2,24,49
17,27,50
4,26,52
1,27,47
18,28,51
8,26,63
15,19,50
1,31,46
0,19,49
12,21,61
8,28,59
2,26,52
15,24,51
9,29,57
12,21,50
0,27,46
4,20,67
13,25,53
38,21,42
13,25,47
8,25,48
16,24,45
6,27,41
8,26,55
4,26,51
1,24,45
5,30,44
3,31,45
0,24,49
12,22,40
3,26,41
17,27,49
12,29,50
21,22,51
3,27,47
19,17,47
1,27,49
8,34,39
2,21,68
3,30,39
12,29,58
5,24,46
8,24,46
0,24,54
0,20,59
1,26,52
8,21,43
7,31,49
16,24,48
0,26,53
9,24,52
17,26,53
9,25,49
3,21,54
17,21,53
7,28,56
7,24,50
36,29,47
2,25,43
6,24,46
0,22,50
12,27,64
10,29,36
2,22,54
0,24,56
1,21,55
4,19,44
0,20,46
3,21,46
7,24,54
3,26,51
27,23,50
0,27,54
12,27,52
0,29,52
31,20,56
1,21,41
9,27,47
17,31,47
27,21,57
7,29,40
4,28,65
0,24,57
6,23,64
20,17,46
4,25,55
8,27,54
9,32,50
7,26,40
2,31,59
12,24,59
25,18,46
27,24,48
39,24,52
3,26,33
2,27,54
32,27,44
11,21,59
4,25,40
5,24,49
10,23,49
1,25,50
5,26,52
3,22,47
0,29,51
9,28,63
7,27,50
0,26,46
27,27,49
2,26,61
8,21,59
2,24,52
2,24,51
1,22,57
3,25,50
14,28,46
7,22,67
9,24,53
0,24,42
16,26,47
25,22,48
23,25,45
6,22,41
8,23,55
6,17,51
1,30,45
25,24,44
4,23,45
2,26,49
20,22,40
24,21,41
8,25,49
5,27,50
34,25,51
3,24,47
5,31,47
4,26,49
8,23,39
0,24,68
5,24,39
18,18,58
3,27,46
1,23,46
0,27,54
9,26,59
0,22,52
2,29,43
17,28,49
3,28,48
16,24,53
43,25,52
3,26,53
4,25,49
13,27,54
10,20,53
0,29,56
24,22,50
5,28,47
8,25,43
2,28,46
5,27,50
31,26,64
1,26,36
0,27,54
13,23,56
1,29,55
1,25,44
1,27,46
1,28,46
15,25,54
1,21,51
0,27,50
10,25,54
9,28,52
16,30,52
3,22,56
4,30,41
21,25,47
4,22,47
3,28,57
4,24,40
2,26,65
2,22,57
2,30,64
11,23,46
0,23,55
17,24,54
6,28,50
15,26,40
0,22,59
14,24,59
2,22,46
6,25,48
5,22,52
1,15,33
12,22,54
9,23,44
10,20,59
4,26,40
3,27,49
1,23,49
1,21,50
2,16,52
4,21,47
1,23,51
15,26,63
3,30,50
8,22,46
11,25,49
5,25,61
0,30,59
2,31,52
4,27,51
15,26,57
15,25,50
0,27,46
3,25,67
32,22,53
6,26,42
7,23,47
4,20,48
34,31,45
7,28,41
23,21,55
7,22,51
4,29,45
0,27,44
3,30,45
16,28,49
0,26,40
12,21,41
3,21,49
3,24,50
20,17,51
14,29,47
0,20,47
11,34,49
10,25,39
6,29,68
3,25,39
15,22,58
7,27,46
8,25,46
2,19,54
0,22,59
0,29,52
3,25,43
11,26,49
10,23,48
7,21,53
2,26,52
11,23,53
1,29,49
4,26,54
0,26,53
4,21,56
0,28,50
13,19,47
8,22,43
5,26,46
24,31,50
1,27,64
14,23,36
0,16,54
3,24,56
1,21,55
0,30,44
1,21,46
1,29,46
9,28,54
4,22,51
10,26,50
16,25,54
9,22,52
15,24,52
2,21,56
1,23,41
39,23,47
7,29,47
9,28,57
34,24,40
20,31,65
1,23,57
1,23,64
14,25,46
9,27,55
3,28,54
5,22,50
27,28,40
24,27,59
2,25,59
10,25,46
4,24,48
12,28,52
8,20,33
0,25,54
10,27,44
5,28,59
10,23,40
19,22,49
0,24,49
5,21,50
4,20,52
14,25,47
14,34,51
7,22,63
6,27,50
12,19,46
9,18,49
7,26,61
6,26,59
6,23,52
10,28,51
31,21,57
14,21,50
21,25,46
6,22,67
14,29,53
1,27,42
14,26,47
1,29,48
17,25,45
13,26,41
1,27,55
9,30,51
21,32,45
1,20,44
2,17,45
1,29,49
3,25,40
18,28,41
6,24,49
10,24,50
17,25,51
10,27,47
3,30,47
10,28,49
20,31,39
12,28,68
2,26,39
0,29,58
20,30,46
2,25,46
